CASE_ID,ACCIDENT_YEAR,PROC_DATE,JURIS,COLLISION_DATE,COLLISION_TIME,OFFICER_ID,REPORTING_DISTRICT,DAY_OF_WEEK,CHP_SHIFT,POPULATION,CNTY_CITY_LOC,SPECIAL_COND,BEAT_TYPE,CHP_BEAT_TYPE,CITY_DIVISION_LAPD,CHP_BEAT_CLASS,BEAT_NUMBER,PRIMARY_RD,SECONDARY_RD,DISTANCE,DIRECTION,INTERSECTION,WEATHER_1,WEATHER_2,STATE_HWY_IND,CALTRANS_COUNTY,CALTRANS_DISTRICT,STATE_ROUTE,ROUTE_SUFFIX,POSTMILE_PREFIX,POSTMILE,LOCATION_TYPE,RAMP_INTERSECTION,SIDE_OF_HWY,TOW_AWAY,COLLISION_SEVERITY,NUMBER_KILLED,NUMBER_INJURED,PARTY_COUNT,PRIMARY_COLL_FACTOR,PCF_CODE_OF_VIOL,PCF_VIOL_CATEGORY,PCF_VIOLATION,PCF_VIOL_SUBSECTION,HIT_AND_RUN,TYPE_OF_COLLISION,MVIW,PED_ACTION,ROAD_SURFACE,ROAD_COND_1,ROAD_COND_2,LIGHTING,CONTROL_DEVICE,CHP_ROAD_TYPE,PEDESTRIAN_ACCIDENT,BICYCLE_ACCIDENT,MOTORCYCLE_ACCIDENT,TRUCK_ACCIDENT,NOT_PRIVATE_PROPERTY,ALCOHOL_INVOLVED,STWD_VEHTYPE_AT_FAULT,CHP_VEHTYPE_AT_FAULT,COUNT_SEVERE_INJ,COUNT_VISIBLE_INJ,COUNT_COMPLAINT_PAIN,COUNT_PED_KILLED,COUNT_PED_INJURED,COUNT_BICYCLIST_KILLED,COUNT_BICYCLIST_INJURED,COUNT_MC_KILLED,COUNT_MC_INJURED,PRIMARY_RAMP,SECONDARY_RAMP,LATITUDE,LONGITUDE,COUNTY,CITY,POINT_X,POINT_Y
9545394,2023,2023-02-24,3801,2023-01-17,1838,1572,SOUTH,2,5,7,3801,0,0,0,,0,3B5D,"4TH ST","16TH ST",0.00,,Y,-,-,N,,,,,,,,,,N,4,0,1,2,A,-,08,22107,,N,B,G,A,A,H,-,C,A,0,,Y,,,Y,,A,01,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.39083099365234,37.766845703125
9573342,2023,2023-05-13,3801,2023-04-09,1015,1897,TARAV,7,5,7,3801,0,0,0,,0,3113A,"KIRKHAM ST","30TH AV",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,12,22450,A,N,H,G,A,A,H,-,A,D,0,,Y,,,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.48863220214844,37.759311676025391
9685629,2024,2024-06-21,3801,2024-04-20,0345,326,NORTH,6,5,7,3801,0,0,0,,0,3E12E,"POLK ST","BUSH ST",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,09,21800,A,N,D,G,A,A,H,-,C,A,0,,Y,Y,,Y,,C,06,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.42029571533203,37.788688659667969
9708590,2024,2024-07-11,3801,2024-05-28,0936,50,TENDE,2,5,7,3801,0,0,0,,0,001,"MARKET ST","8TH ST",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,12,21453,A,N,D,G,A,A,H,-,A,A,0,,Y,,,Y,,L,04,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41475677490234,37.778705596923828
9341118,2021,2021-10-08,3801,2021-08-27,1801,1160,SOUTH,5,5,7,3801,0,0,0,,0,0B1,"THE EMBARCADERO SOUTH","TOWNSEND ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,D,-,00,,,N,D,G,A,A,H,-,A,A,0,,Y,,,Y,,-,"- ",0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.38840484619141,37.781810760498047
9347356,2021,2021-10-28,3801,2021-09-09,1400,1053,TARAV,4,5,7,3801,0,0,0,,0,3I15A,"SLOAT BL","VALE AV",42.00,E,N,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,08,22107,,N,-,G,A,A,H,-,A,A,0,,Y,,,Y,,A,01,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.48391723632812,37.734443664550781
9362826,2021,2021-12-01,3801,2021-10-05,1715,556,SOUTH,2,5,7,3801,0,0,0,,0,003,"FOLSOM ST","LANGTON ST",47.00,E,N,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,03,22350,,N,D,G,A,A,H,-,A,D,0,,Y,,,Y,,L,04,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.40828704833984,37.776412963867188
9372399,2021,2021-12-09,3801,2021-10-22,1726,2017,MISSI,5,5,7,3801,0,0,0,,0,3D16D,"16TH ST","SOUTH VAN NESS AV",36.00,E,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,07,21658,,N,C,G,A,A,H,-,A,A,0,,Y,,,Y,Y,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41736602783203,37.765186309814453
9391988,2021,2022-01-20,3801,2021-12-01,0803,375,BAYVI,3,5,7,3801,0,0,0,,0,3C11,"ILLINOIS ST","23RD ST",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,05,21650,,N,D,G,A,A,C,D,A,C,0,,Y,,,Y,,L,04,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.38709259033203,37.75543212890625
9431588,2022,2022-04-18,3801,2022-03-08,1649,537,PARK,2,5,7,3801,0,0,0,,0,3F11D,"MARTIN LUTHER KING","7TH AV",75.00,E,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,03,22350,,N,B,G,A,A,H,-,A,D,0,,Y,,,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.46414947509766,37.766494750976562
9437219,2022,2022-05-16,3801,2022-04-17,1831,1160,SOUTH,7,5,7,3801,0,0,0,,0,0B1,"THE EMBARCADERO SOUTH","TOWNSEND ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,2,3,A,-,02,22526,A,N,D,G,A,A,H,-,A,A,0,,Y,,,Y,,L,04,0,1,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.38840484619141,37.781810760498047
9442109,2022,2022-05-17,3801,2022-04-18,0100,1982,MISSI,1,5,7,3801,0,0,0,,0,3D15E,"VALENCIA ST","18TH ST",95.00,N,N,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,21,22106,,F,B,G,A,A,H,-,C,D,0,,Y,,,Y,,A,01,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.42158508300781,37.761970520019531
9503060,2022,2022-11-03,3801,2022-08-18,0840,1057,NORTH,4,5,7,3801,0,0,0,,0,3E13A,"FULTON ST","FILLMORE ST",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,1,A,-,03,22350,,N,-,A,A,A,H,-,A,A,0,,Y,,,Y,,L,04,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.43155670166016,37.777690887451172
9580135,2023,2023-06-13,3801,2023-04-19,2220,2141,TARAV,3,5,7,3801,0,0,0,,0,3I15E,"BROTHERHOOD WY","JUNIPERO SERRA BL",91.00,E,N,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,07,21658,A,N,C,G,A,A,H,-,C,D,0,,Y,,,Y,,A,01,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.47086334228516,37.712699890136719
9239156,2021,2021-04-20,3801,2021-03-13,1703,1173,RICHM,6,5,7,3801,0,0,0,,0,901,"34TH AV","BALBOA ST",0.00,,Y,A,-,N,,,,,,,,,,N,2,0,1,1,D,-,00,,,N,-,-,A,A,H,-,A,D,0,,Y,,,Y,,-,"- ",1,0,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.49412536621094,37.775871276855469
9349619,2021,2021-10-29,3801,2021-09-01,1755,4103,SOUTH,3,5,7,3801,0,0,0,,0,3B12D,"HARRIET ST","BRANNAN ST",0.00,,-,A,-,N,,,,,,,,,,N,2,0,1,1,C,-,18,,,N,H,G,A,A,H,-,A,A,0,,Y,,,Y,,-,"- ",1,0,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.40151214599609,37.774402618408203
9410028,2022,2022-03-22,3801,2022-02-12,0247,4043,CENTR,6,5,7,3801,0,0,0,,0,3A11E,"NEW MONTGOMERY ST","JESSIE ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,03,22350,,F,C,G,A,A,H,-,C,D,0,,Y,,,Y,,A,01,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.40099334716797,37.787868499755859
9459050,2022,2022-06-09,3801,2022-05-27,1340,1631,SOUTH,5,5,7,3801,0,0,0,,0,,"MARKET ST","GUERRERO ST",40.00,E,N,A,-,N,,,,,,,,,,N,4,0,1,1,A,-,03,22350,,N,A,I,A,A,H,-,A,A,0,,Y,,,Y,,L,04,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.42476654052734,37.770828247070312
9483458,2022,2022-08-08,3801,2022-07-16,0950,1952,BAYVI,6,5,7,3801,0,0,0,,0,3C15D,"18TH ST","CASTRO ST",20.00,W,N,A,-,N,,,,,,,,,,N,2,0,1,2,A,-,"- ",,,M,B,G,A,A,H,-,A,A,0,,Y,,,Y,,A,01,1,0,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.43506622314453,37.760887145996094
9503111,2022,2022-11-03,3801,2022-08-12,2155,1961,INGLE,5,5,7,3801,0,0,0,,0,3H16E,"OSHAUGHNESSY BL","OSHAUGHNESSY BL 8415",0.00,,N,A,-,N,,,,,,,,,,N,2,0,1,1,A,-,03,22350,,N,H,A,A,A,B,-,C,D,0,,Y,,,Y,,L,04,1,0,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",,
9543277,2022,2023-01-24,3801,2022-11-24,1831,1480,MISSI,4,5,7,3801,0,0,0,,0,3D15E,"GUERRERO ST","14TH ST",0.00,,Y,A,-,N,,,,,,,,,,N,2,0,1,2,A,-,12,21453,A,N,D,G,A,A,H,-,C,A,0,,Y,,,Y,,L,04,1,0,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.42440795898438,37.768024444580078
9603812,2023,2023-08-22,3801,2023-07-23,0950,1591,BAYVI,7,5,7,3801,0,0,0,,0,3C11D,"22ND ST","PENNSYLVANIA AV",0.00,,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,12,22450,A,N,-,G,A,A,H,-,A,A,0,,Y,,,Y,,A,01,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.39312744140625,37.757682800292969
9633822,2023,2023-11-22,3801,2023-10-24,2345,400,SOUTH,2,5,7,3801,0,0,0,,0,3B12E,"MARKET S","FRANKLIN ST",0.00,,Y,A,-,N,,,,,,,,,,N,2,0,1,2,A,-,12,21453,A,F,B,J,A,A,H,-,C,A,0,,Y,,,Y,,L,04,1,0,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.42070770263672,37.774017333984375
9729767,2024,2024-09-06,3801,2024-03-15,1526,2118,SOUTH,5,5,7,3801,0,0,0,,0,3B12D,"MISSION ST","5TH ST",100.00,E,N,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,17,21663,,F,H,B,F,A,H,-,A,D,0,Y,Y,,,Y,,L,04,0,0,1,0,1,0,0,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.40624237060547,37.782928466796875
9223778,2021,2021-03-20,3801,2021-01-21,0230,2023,PARK,4,5,7,3801,0,0,0,,0,002,"17TH ST","CLAYTON ST",250.00,E,N,A,-,N,,,,,,,,,,N,3,0,1,1,A,-,03,22350,,N,F,G,A,A,H,-,C,D,0,,Y,,,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.44590759277344,37.761833190917969
9228214,2021,2021-03-23,3801,2021-02-22,1130,1922,CENTR,1,5,7,3801,0,0,0,,0,3CAR,"NORTH POINT ST","MASON ST",25.00,W,N,A,-,N,,,,,,,,,,N,4,0,1,2,D,-,00,,,N,H,A,A,A,D,-,A,A,0,,Y,,,Y,,-,"- ",0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41386413574219,37.806568145751953
9400479,2022,2022-02-18,3801,2022-01-22,1455,A21165,NORTH,6,5,7,3801,0,0,0,,0,3E93F,"MARKET ST","BATTERY ST",126.00,W,N,A,-,N,,,,,,,,,,N,3,0,1,1,B,-,22,,,N,H,J,A,A,H,-,A,D,0,,Y,,,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.39982604980469,37.790531158447266
9634741,2023,2023-12-20,3801,2023-11-13,1255,1530,BAYVI,1,5,7,3801,0,0,0,,0,3C2A,"BAYSHORE BL","INDUSTRIAL ST",0.00,,Y,A,-,N,,,,,,,,,,N,2,0,1,1,C,-,18,,,N,H,J,A,A,G,-,A,A,0,,Y,,,Y,,-,"- ",1,0,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.40695953369141,37.737998962402344
9690968,2024,2024-05-24,3801,2024-03-04,0043,1750,NORTH,1,5,7,3801,0,0,0,,0,0E1,"OCTAVIA ST","HAIGHT ST",0.00,,Y,C,-,N,,,,,,,,,,N,2,0,1,2,A,-,12,21453,A,N,D,G,A,B,H,-,C,A,0,,Y,Y,,Y,,L,04,1,0,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.42392730712891,37.772964477539062
9708235,2024,2024-08-08,3801,2024-06-12,1302,1196,CENTR,3,5,7,3801,0,0,0,,0,3A14C,EMBARCADERO,"PIER 23",200.00,N,N,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,02,21211,A,M,D,B,E,A,H,-,A,D,0,Y,Y,,,Y,Y,L,04,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.40126037597656,37.803123474121094
9224059,2021,2021-03-23,3801,2021-01-07,1231,4286,RICHM,4,5,7,3801,0,0,0,,0,0G1,"JOHN F KENNEDY DR","TRANSVERSE DR",40.00,W,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,07,21658,A,N,B,E,A,A,H,-,A,D,0,,Y,,,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.48004913330078,37.770442962646484
9293077,2021,2021-08-20,3801,2021-06-27,1423,2403,CENTR,7,5,7,3801,0,0,0,,0,3A14C,BROADWAY,"POWELL ST",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,08,22107,,N,B,G,A,A,H,-,A,A,0,,Y,,,Y,,L,04,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41024017333984,37.797409057617188
9403940,2022,2022-03-18,3801,2022-02-11,1630,1937,PARK,5,5,7,3801,0,0,0,,0,,"LINCOLN WY","5TH AV",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,12,21453,A,N,D,G,A,A,H,-,A,A,0,,Y,,,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.462158203125,37.766105651855469
9506239,2022,2022-10-31,3801,2022-06-15,1421,2081,CENTR,3,5,7,3801,0,0,0,,0,005,"PIER 5","THE EMBARCADERO NORTH",0.00,,Y,A,-,N,,,,,,,,,,N,2,0,2,2,A,-,03,22350,,N,A,-,A,A,H,-,A,D,0,,Y,,,Y,,-,"- ",1,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.39646148681641,37.798084259033203
9507917,2022,2022-10-17,3801,2022-03-03,1325,1297,PARK,4,5,7,3801,0,0,0,,0,3F14A,"DUBOCE AV","STEINER ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,C,-,18,,,N,C,G,A,A,H,-,A,A,0,,Y,,,Y,,-,"- ",0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.43157958984375,37.769317626953125
9510001,2022,2023-01-06,3801,2022-11-15,1520,4047,MISSI,2,5,7,3801,0,0,0,,0,3D16D,"VALENCIA ST","19TH ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,12,21453,A,N,D,G,A,A,H,-,A,A,0,,Y,,,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.42140197753906,37.760112762451172
9573805,2023,2023-04-18,3801,2023-02-21,2235,400,SOUTH,2,5,7,3801,0,0,0,,0,3B12E,"HOWARD ST","NEW MONTGOMERY ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,03,22350,,N,B,G,A,A,H,-,C,A,0,,Y,,,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.39899444580078,37.786220550537109
9348899,2022,2022-06-16,3801,2022-05-02,0800,563,TARAV,1,5,7,3801,0,0,0,,0,002,"SUNSET BL","VICENTE ST",0.00,,Y,B,-,N,,,,,,,,,,N,3,0,1,2,A,-,11,21453,D,N,D,G,A,A,H,-,A,A,0,,Y,,,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.49427032470703,37.738502502441406
9453942,2022,2022-07-15,3801,2022-06-22,0902,2161,MISSI,3,5,7,3801,0,0,0,,0,3D13A,"VALENCIA ST","18TH ST",49.00,S,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,09,21801,,N,D,G,A,A,H,-,A,D,0,,Y,,,Y,,A,01,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.42154693603516,37.761577606201172
9506601,2022,2022-10-12,3801,2022-09-20,0730,310,SOUTH,2,5,7,3801,0,0,0,,0,3B12A,"4TH ST","BERRY ST",315.00,S,N,A,-,N,,,,,,,,,,N,3,0,2,1,C,-,18,,,N,H,I,A,A,H,-,A,D,0,,Y,,,Y,,-,"- ",0,2,0,0,0,0,2,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.39257049560547,37.775169372558594
9691006,2024,2024-05-28,3801,2024-03-16,1705,1438,INGLE,6,5,7,3801,0,0,0,,0,5CAR,"GENEVA AV","LONDON ST",0.00,E,-,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,08,22107,,M,B,G,A,A,H,-,A,D,0,,Y,,,Y,,-,,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.44023895263672,37.716049194335938
9228189,2021,2021-03-23,3801,2021-02-18,0539,2023,PARK,4,5,7,3801,0,0,0,,0,001,"FREDERICK ST","STANYAN ST",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,12,21453,A,N,D,G,A,A,H,-,C,A,0,,Y,,,Y,,L,04,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.45295715332031,37.766376495361328
9658666,2024,2024-04-20,3801,2024-01-04,0925,4356,INGLE,4,5,7,3801,0,0,0,,0,3H12A,"SAN JOSE AV","RANDALL ST",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,08,22107,,F,H,G,A,A,H,-,A,A,0,,Y,,,Y,,A,01,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.42426300048828,37.739860534667969
9691113,2024,2024-05-14,3801,2024-03-02,0940,640,MISSI,6,5,7,3801,0,0,0,,0,3D16A,"13TH ST","FOLSOM ST",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,12,21453,A,N,D,G,A,B,H,-,A,A,0,,Y,,,Y,,L,04,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41558837890625,37.769515991210938
9366724,2021,2022-02-22,3801,2021-11-27,1950,2215,NORTH,6,5,7,3801,0,0,0,,0,3E13D,"MCALLISTER ST","GOUGH ST",33.00,E,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,17,22517,,F,D,G,A,A,H,-,C,A,0,,Y,,,Y,,A,01,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.42343139648438,37.779689788818359
9228212,2021,2021-03-23,3801,2021-02-21,1505,4314,RICHM,7,5,7,3801,0,0,0,,0,0G1,"JOHN F KENNEDY JR DR","CONSERVATORY DR W",77.00,W,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,03,22350,,N,D,G,A,-,H,-,A,D,0,,Y,,,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.46229553222656,37.771835327148438
9262800,2021,2021-05-11,3801,2021-04-01,2140,1853,RICHM,4,5,7,3801,0,0,0,,0,3G15E,"POINT LOBOS AV","JUNIPERO SERRA BL",0.00,,Y,A,-,N,,,,,,,,,,,3,0,1,2,A,-,"- ",,,F,D,B,F,A,H,-,C,D,0,Y,Y,,,Y,,-,"- ",0,1,0,0,1,0,0,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",,
9425267,2022,2022-04-19,3801,2022-03-23,0616,310,SOUTH,3,5,7,3801,0,0,0,,0,3B14A,"11TH ST","NATOMA ST",0.00,,Y,-,-,N,,,,,,,,,,N,3,0,1,2,D,-,00,,,N,D,G,A,A,H,-,C,D,0,,Y,,,Y,,-,"- ",0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41609954833984,37.773521423339844
9576699,2023,2023-05-08,3801,2023-03-25,1242,2496,TENDE,6,5,7,3801,0,0,0,,0,002,"MARKET ST","7TH ST",0.00,,Y,A,-,N,,,,,,,,,,,4,0,1,2,A,-,09,21802,A,F,D,G,A,A,H,-,A,A,0,,Y,,,Y,Y,A,01,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.41251373291016,37.780479431152344
9662513,2024,2024-03-19,3801,2024-01-19,1832,2718,BAYVI,5,5,7,3801,0,0,0,,0,3C11D,"PENNSYLVANIA AV","25TH ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,12,22450,A,F,D,G,A,B,H,-,C,A,0,,Y,,Y,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.39266204833984,37.752544403076172
9239145,2021,2021-04-20,3801,2021-03-14,1330,2163,NORTH,7,5,7,3801,0,0,0,,0,3E15D,"LAGUNA ST","UNION ST",0.00,,Y,B,-,N,,,,,,,,,,N,4,0,1,1,C,-,18,,,N,H,A,A,A,H,-,A,D,0,,Y,,,Y,,-,"- ",0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.4305419921875,37.797714233398438
9294291,2021,2021-08-02,3801,2021-06-02,1423,392,MISSI,3,5,7,3801,0,0,0,,0,3D14A,"18TH ST","SANCHEZ ST",31.00,E,N,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,17,22517,,N,D,G,A,A,H,-,A,D,0,,Y,,,Y,,-,,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.43046569824219,37.761157989501953
9468784,2023,2023-09-12,3801,2023-07-29,1819,964,NORTH,6,5,7,3801,0,0,0,,0,3E13D,"FRANKLIN ST","GEARY BL",0.00,,Y,A,-,N,,,,,,,,,,N,2,0,1,2,A,-,05,21650,1,N,A,G,A,A,H,-,A,A,0,,Y,,,Y,,L,04,1,0,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.42301940917969,37.785484313964844
9545701,2022,2023-02-10,3801,2022-10-18,0830,2126,CENTR,2,5,7,3801,0,0,0,,0,,"KEARNY ST","CALIFORNIA ST",18.00,S,N,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,07,21658,,N,B,G,A,A,H,-,A,A,0,,Y,,,Y,,L,04,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.40437316894531,37.792629241943359
9418077,2022,2022-03-17,3801,2022-02-22,1211,156,BAYVI,2,5,7,3801,0,0,0,,0,3C60,"3RD ST","FAIRFAX AV",0.00,,Y,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,17,21200,A,N,D,G,A,A,H,-,A,A,0,,Y,,,Y,,L,04,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.38829040527344,37.741966247558594
9553758,2023,2023-03-30,3801,2023-02-04,2500,2488,NORTH,6,5,7,3801,0,0,0,,0,3E15E,"GOLDEN GATE AV","FRANKLIN ST",20.00,E,N,A,-,N,,,,,,,,,,N,3,0,1,3,A,-,00,21760,C,N,B,G,A,A,H,-,C,D,0,,Y,,,Y,Y,A,01,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.42203521728516,37.780826568603516
9275169,2021,2021-07-08,3801,2021-05-28,1810,4103,SOUTH,5,5,7,3801,0,0,0,,0,3B14D,"11TH ST","13TH ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,03,22350,,F,D,G,A,A,H,-,A,A,0,,Y,,,Y,Y,A,01,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-116.9573974609375,34.877826690673828
9410111,2022,2022-03-14,3801,2022-01-29,2128,1688,BAYVI,6,5,7,3801,0,0,0,,0,3C11E,"INDIANA ST","23RD ST",0.00,,Y,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,12,22450,A,N,D,G,A,A,H,-,C,D,0,,Y,,,Y,,L,04,0,1,0,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.39093017578125,37.755214691162109
9427335,2022,2022-04-19,3801,2022-03-06,1347,1657,BAYVI,7,5,7,3801,0,0,0,,0,3801,"BAYSHORE BL","SILVER AV",23.00,S,N,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,08,22107,,N,B,G,A,A,H,-,A,A,0,,Y,,,Y,,A,01,0,0,1,0,0,0,1,0,0,"- ","- ",,,"SAN FRANCISCO","SAN FRANCISCO",-122.40461730957031,37.732902526855469
